,_id,length,n_geospans
0,3083404,41375,8
1,5005014,47897,37
2,5832760,25161,6
3,3231434,15334,1
4,6022700,43280,0
5,5874947,19164,27
6,4812528,61294,45
7,4607703,35026,5
8,2584063,18191,15
9,3890461,11646,7
10,4415768,30661,38
11,4191283,50842,206
12,4996631,28833,7
13,2488396,39496,4
14,3277434,52901,23
15,5575138,44528,3
16,3167860,39499,4
17,4731053,29853,13
18,4990241,43022,37
19,3945610,65128,9
20,6249329,32351,13
21,5656659,42884,29
22,4546277,30029,95
23,3835247,38338,3
24,5952523,46910,0
25,5636095,45821,1
26,6175279,44644,23
27,5011764,28994,12
28,2761779,47172,15
29,3216932,19434,17
30,4409409,19301,19
31,4183475,44389,47
32,4635406,13736,6
33,5897922,52317,11
34,3407111,31046,11
35,5766567,26592,43
36,4637859,36484,7
37,4501784,29860,26
38,6307996,27070,27
39,3543462,50533,67
40,3955600,20365,5
41,5309900,81991,165
42,4698456,25863,98
43,4671591,26510,29
44,6301289,34458,34
45,4676690,40843,29
46,3914028,30709,23
47,5496219,42225,15
48,3471635,19914,48
49,6175292,64375,14
50,3250406,32773,37
51,3364994,36551,35
52,6356669,25614,27
53,5075900,30969,8
54,2948002,35230,111
55,6370777,30894,23
56,2311384,39602,18
57,5756437,40307,37
58,4747541,44252,22
59,5253468,47552,20
60,5102406,49118,34
61,5773331,37714,22
62,6275175,38714,21
63,4894885,36864,11
64,3270857,57411,46
65,4079170,51651,23
66,3878832,35740,1
67,5853265,37907,32
68,3396313,26994,59
69,4342727,25890,68
70,6092377,18206,29
71,4454509,48182,21
72,3902193,35954,39
73,2583909,29501,8
74,4535858,33346,14
75,4138497,20157,8
76,5544785,31505,22
77,2134928,27447,7
78,5331184,48955,12
79,5130254,34425,101
80,3686182,35540,23
81,5875287,26259,79
82,5551272,26756,32
83,2873378,55527,153
84,5521105,27363,69
85,3652730,41010,16
86,3316996,64245,49
87,5004245,31712,37
88,5654967,43985,29
89,4574048,26409,36
90,4322094,37199,14
91,3290621,50889,110
92,6286336,22158,6
93,4270394,33490,19
94,3359306,24161,1
95,5108252,47193,20
96,5330866,22269,21
97,4444039,53582,184
98,4408085,41712,10
99,3666211,85534,115
100,5661007,58022,42
101,3475668,36320,4
102,5620589,31633,25
103,5901160,41209,99
104,3514241,47003,6
105,5395233,28318,14
106,4482603,37006,11
107,3908740,37807,6
108,6152973,26708,7
109,6286400,30874,54
110,4361784,18733,60
111,2988200,45244,81
112,5219665,25040,6
113,5064085,34040,20
114,5797562,50008,53
115,3861309,31756,14
116,2525495,35263,38
117,6083654,37891,4
118,3142343,23662,0
119,2652036,31858,18
120,6180657,34464,13
121,5608431,40125,11
122,3917470,36836,10
123,3988939,18561,94
124,3840006,46521,10
125,5209825,32581,95
126,4594118,39977,28
127,4728546,26354,33
128,5779060,30897,7
129,5944063,31246,60
130,4659694,17483,0
131,4378621,49239,103
132,5007034,37011,10
133,5291402,24589,13
134,2613372,33033,61
135,6282129,26646,24
136,4814105,32371,35
137,4391242,44505,38
138,3316559,24456,8
139,4821902,21963,15
140,4847182,36913,2
141,3371903,10448,10
142,2664370,30004,22
143,6163240,21095,31
144,6286424,38818,10
145,4370673,36003,12
146,3502411,31900,13
147,3248909,38523,14
148,6220944,22893,33
149,4351067,21779,18
150,2478712,26714,4
151,6333103,14156,47
152,4552953,29674,4
153,4320170,17869,6
154,3117762,29169,36
155,4997935,30144,36
156,5484486,42096,9
157,5678111,33144,7
158,5465222,39302,31
159,4213059,49484,24
160,5798980,28688,7
161,5580596,37030,32
162,3112139,15887,20
163,4055179,52020,145
164,4029273,24711,3
165,3466416,37182,11
166,4633114,28394,9
167,5154083,47057,11
168,4300606,41956,14
169,3024494,37991,37
170,5521817,40200,33
171,5044766,30040,30
172,3904763,46784,63
173,4159302,64880,20
174,5488649,23412,17
175,2954550,35747,8
176,3409063,79722,78
177,6215996,13499,10
178,4449111,28093,7
179,4053394,26561,7
180,2946295,36135,12
181,5884951,54391,31
182,5748277,32815,2
183,4183662,27750,15
184,5964969,26867,49
185,5749814,44400,32
186,4062391,33985,8
187,4392193,30076,7
188,1291389,27217,29
189,4093029,15029,3
190,3090373,30709,6
191,5800271,24432,7
192,3437153,11545,11
193,5014424,50694,4
194,6194273,33520,26
195,3989767,21811,17
196,5042534,46938,25
197,3095538,36472,137
198,3768625,19385,32
199,3950817,35905,95
200,3464145,26441,16
201,5319816,41542,38
202,6157665,59977,4
203,2873419,37622,64
204,3003635,27677,34
205,4938527,31633,38
206,4447464,46505,65
207,5797451,31885,50
208,5549756,28463,72
209,5107608,10402,11
210,3772094,29312,26
211,4253124,35409,28
212,3266221,26372,3
213,4227090,40280,45
214,6030179,66396,354
215,4216812,19477,7
216,6384327,62530,594
217,5884479,50399,15
218,4143818,20549,56
219,5967749,33911,15
220,3003275,22578,50
221,4546055,34731,22
222,6402368,24647,38
223,4509647,28716,34
224,5498513,24821,80
225,3378444,18329,46
226,5952115,35829,20
227,6171928,28369,8
228,2442074,54533,54
229,1896159,27989,26
230,2964600,10562,7
231,3193033,19273,25
232,2231342,27923,60
233,4165593,39559,7
234,4607851,63995,91
235,5759258,37750,35
236,3460928,40269,8
237,2838810,19448,18
238,5243192,34097,27
239,2998486,27935,71
240,3498328,23141,5
241,3490787,26193,11
242,4361141,38334,14
243,4079592,27107,55
244,4406756,40716,31
245,3118717,19815,12
246,2995800,25974,16
247,6231830,45290,36
248,1887535,22388,32
249,3858258,32094,34
250,4490652,35848,39
251,5426340,24081,15
252,4834321,26669,10
253,4382026,42944,61
254,5574934,29300,18
255,2940179,21782,30
256,2689650,30958,11
257,4340912,46726,9
258,4493140,23583,39
259,3349136,27221,12
260,4920370,37606,61
261,3265288,17494,11
262,5682100,50617,71
263,5425087,56255,88
264,5555831,38160,146
265,3519509,36168,50
266,4365038,47663,9
267,4415959,21077,18
268,3239240,31967,21
269,2268701,35755,21
270,6023953,176070,647
271,2268677,34199,29
272,4430254,54126,56
273,5098225,40712,35
274,4865053,34429,31
275,5560520,43739,16
276,4933795,30511,27
277,3827979,37966,22
278,4233625,453774,2448
279,3221647,25683,76
280,6402692,33308,33
281,5967813,67168,238
282,3724290,18310,19
283,4696259,24256,32
284,3690973,48155,111
285,3417525,26666,36
286,4786679,30265,19
287,2924870,47713,13
288,4119203,28435,52
289,5344020,75340,62
290,6037384,35677,38
291,4719703,27126,1
292,5446770,35964,171
293,4414384,45510,34
294,4060039,35480,36
295,3850550,34448,63
296,3118248,35981,62
297,6169447,28213,26
298,3430698,38052,201
299,3651337,49204,15
300,5052596,32671,48
301,529468,20948,50
302,5455098,34873,20
303,2920027,23690,49
304,5831863,39673,69
305,4719664,31111,6
306,3307193,26145,15
307,4500960,74831,55
308,3671448,23253,82
309,5901166,54618,20
310,4564908,26183,24
311,4943957,16539,17
312,6339106,33142,22
313,5740470,27995,439
314,6292665,31179,18
315,3600624,30932,68
316,3128623,29144,7
317,3855356,47190,122
318,5242534,33153,38
319,4583609,33486,25
320,3927658,31310,90
321,6034300,23724,12
322,3617865,25403,29
323,3662994,37950,9
324,3411665,41893,1
325,1501014,17750,18
326,3865968,79906,350
327,6391934,24334,30
328,3530465,27521,20
329,4856626,7129,26
330,4943736,93138,232
331,3714284,24720,18
332,5610141,39948,22
333,4043974,27485,20
334,5645649,39375,62
335,5600248,28323,2
336,5054586,45081,46
337,4230377,55121,24
338,6114833,42859,51
339,6077512,19995,32
340,2954308,33618,24
341,2827797,24050,40
342,5240325,42165,11
343,5425183,88551,262
344,5578665,56676,39
345,3362599,30081,15
346,4704251,30059,9
347,6343317,87187,6
348,3975763,27581,20
349,3467093,23230,106
350,4928288,31382,25
351,2872328,52534,51
352,4605414,26733,29
353,4940887,50428,15
354,5298535,51780,11
355,3913082,42838,91
356,3778938,47977,35
357,3391988,30258,10
358,6365648,33713,8
359,3748518,33691,116
360,2796060,25809,24
361,3646215,36539,19
362,6286420,48932,11
363,4035805,56983,142
364,2375316,22842,41
365,6160210,33364,59
366,4499799,30297,16
367,4736496,53536,35
368,5486514,73271,19
369,4240250,34789,81
370,4499811,12032,18
371,4968463,14402,9
372,5886246,37153,18
373,3490857,36373,37
374,4390160,24179,32
375,2522275,68141,24
376,5504861,24875,40
377,4406017,21763,34
378,5513266,38458,29
379,3776764,39804,10
380,2719752,51982,141
381,6065273,50317,57
382,4566138,31267,15
383,3339513,33053,49
384,5264395,27311,11
385,5872776,20580,8
386,3170267,53496,110
387,5679364,36740,20
388,5485691,35028,40
389,3050678,31753,17
390,4319766,24187,99
391,2422836,24047,9
392,3545202,29631,9
393,2890690,18717,7
394,2735533,6320,3
395,5571587,28009,7
396,5862003,27606,11
397,4210627,44125,88
398,3125316,12180,13
399,4359450,33328,57
400,4166915,53416,34
401,3196682,30214,73
402,4553502,15110,4
403,3141142,26015,10
404,4685593,51683,8
405,5320743,36797,67
406,5445271,46509,2
407,1283747,39655,15
408,3370648,30017,19
409,4636622,20910,6
410,1621100,47645,9
411,4107772,24118,8
412,5757500,43621,40
413,4390558,37435,25
414,4651334,52809,74
415,4554992,48560,24
416,3691614,34896,23
417,4591724,39516,110
418,5096289,27985,51
419,6072076,39784,17
420,5391967,27162,22
421,4857029,51137,153
422,3261938,31328,22
423,3681338,3048,0
424,3201910,28100,60
425,6155550,27368,51
426,5422488,27393,17
427,3790696,40763,10
428,4134233,34455,28
429,3055843,14111,20
430,4176725,38748,38
431,4706018,39041,19
432,3183225,22269,29
433,5414187,30856,44
434,4280006,76321,236
435,3924086,32300,36
436,4886100,33495,126
437,2180180,20943,23
438,4396864,27353,14
439,5724203,22312,21
440,2910668,10715,16
441,3191430,23835,33
442,6187500,33692,6
443,5976148,34097,115
444,5869220,22678,18
445,5818495,30869,7
446,2846866,38264,44
447,3642699,27471,90
448,4454491,56155,26
449,5334706,22301,33
450,5689226,35705,22
451,6020366,48382,118
452,270045,31886,38
453,5853448,24732,35
454,3938675,26154,55
455,3023774,40644,75
456,6097598,49210,112
457,4995550,31345,3
458,4588263,27679,44
459,4538262,38978,12
460,4671237,39932,24
461,3162925,22343,80
462,4228453,27563,21
463,5332044,41354,11
464,4702178,24056,14
465,5332026,51496,34
466,4784882,34648,43
467,5340586,23929,26
468,5739849,21478,35
469,5672734,133157,665
470,4112419,38182,13
471,6261012,37903,25
472,5740406,30911,54
473,6048072,32194,41
474,5058534,38737,114
475,2222612,34320,20
476,4364730,54295,109
477,6145101,46923,13
478,2592265,14343,49
479,5526137,41539,53
480,5601946,37214,16
481,4776077,65643,73
482,2717114,18290,43
483,2861068,26314,54
484,5019021,14955,7
485,5812055,55129,47
486,6040702,58009,40
487,4509481,68878,57
488,5717625,38904,39
489,6351417,33832,10
490,2963773,24824,22
491,1705533,55252,136
492,6169941,46255,22
493,5199068,28418,22
494,4276013,20203,102
495,4353663,29639,132
496,6346569,43562,24
497,5369073,39934,108
498,5399808,20413,12
499,6396863,29281,16
500,5941494,33043,14
501,5134049,14518,0
502,2728836,43028,53
503,5799790,8256,21
504,3730592,23267,25
505,3682862,43762,75
506,3308937,44805,23
507,4564003,37260,47
508,4340909,38305,37
509,5417808,17418,25
510,5282651,33513,28
511,4108438,36863,25
512,5846234,34370,21
513,4108356,33139,35
514,5886061,49233,41
515,5320466,40879,49
516,5856740,38877,5
517,5013778,44908,37
518,3621426,26297,25
519,4839108,30005,27
520,4621740,35872,53
521,5914720,38772,21
522,3974052,35397,10
523,2804793,27935,23
524,3007589,27064,72
525,4751336,39189,22
526,4376025,24624,31
527,2453159,27885,60
528,4589980,23395,7
529,5429801,32263,12
530,4998769,22159,19
531,5466777,32490,4
532,3547393,53371,79
533,4570699,36855,12
534,6390311,30990,42
535,4140611,66398,21
536,5569136,36944,27
537,3732899,26299,21
538,4774031,53947,130
539,3750535,38259,16
540,3159203,20974,6
541,5769046,28134,40
542,4123946,69188,287
543,4210572,25582,16
544,3105939,50704,42
545,3542094,58897,105
546,3063209,21731,16
547,4065709,21962,58
548,3671711,23931,0
549,4227988,24693,10
550,1564174,36789,143
551,5021237,29478,12
552,5642897,27883,51
553,5800095,35513,68
554,2828452,35708,6
555,4747861,29274,12
556,3167767,30150,47
557,5903705,27658,55
558,4845234,109008,45
559,3694952,19518,39
560,6166594,37192,8
561,4604461,33815,23
562,4127044,22415,15
563,5198894,28631,67
564,6196880,41194,8
565,4158856,38826,25
566,2891814,27775,18
567,5103494,46435,35
568,4946102,32579,5
569,5615506,45895,17
570,3559346,47574,38
571,6408909,39200,23
572,4806464,36011,29
573,2830418,22733,4
574,6293967,44496,34
575,4093522,14342,26
576,5941586,31662,3
577,5978206,28885,15
578,6239061,21375,28
579,4682183,42888,30
580,3716525,27459,13
581,5835349,24164,12
582,6132394,46875,113
583,3234440,43966,30
584,4103116,13318,22
585,3226633,50307,49
586,5743221,35682,0
587,3020222,35048,24
588,3166751,24618,22
589,5768659,45012,26
590,5757227,25725,209
591,5802843,61213,6
592,4308072,47764,39
593,3233705,36918,287
594,4232705,64412,156
595,4142746,17780,14
596,5981971,36968,86
597,6416551,19217,18
598,3401282,28777,14
599,4262261,25338,55
600,3495409,28792,16
601,4956036,28396,6
602,4322292,15152,25
603,5994432,31974,39
604,4550277,39607,43
605,5864001,47755,172
606,3901666,71487,43
607,4070953,20210,78
608,4394707,85277,172
609,5645728,36988,81
610,6379620,27967,16
611,4866765,44418,1
612,3747769,35606,6
613,5309886,21230,14
614,4408061,37191,43
615,4726318,37966,3
616,6330033,49013,30
617,5300876,25220,61
618,4218796,49366,92
619,5439730,38924,4
620,4782243,34496,53
621,4420251,31011,136
622,5876939,25013,73
623,5013629,28836,14
624,5258724,56659,83
625,4852905,29879,32
626,4059725,57151,149
627,6374682,48285,37
628,4489867,52961,118
629,4530241,38077,22
630,3011829,32837,185
631,4763323,15857,36
632,3538743,39664,12
633,3276089,35156,23
634,5025182,48612,183
635,3033402,23276,1
636,5190985,25695,8
637,3338669,17086,17
638,5434928,32419,70
639,6277178,36090,87
640,5504618,47513,27
641,4431321,27745,78
642,5510824,28243,21
643,6151982,37899,10
644,6041973,33893,48
645,3533899,51978,40
646,3103907,23695,13
647,2781160,20943,14
648,5866869,17585,3
649,4730454,40449,113
650,5931685,28640,9
651,3350531,31387,208
652,5298634,16291,18
653,4090427,23576,9
654,5687714,46334,83
655,5551112,40954,38
656,3274039,25305,9
657,4992883,43292,107
658,3544601,36375,86
659,3530552,32810,54
660,4079230,38117,57
661,5152897,16960,8
662,4790846,29944,6
663,5625779,26605,9
664,1480495,33946,28
665,4026135,36529,30
666,6417404,26774,14
667,4949237,42856,54
668,4344713,22872,39
669,6416304,29440,15
670,5755757,59630,1
671,3753314,64404,3
672,5180161,28940,66
673,6291161,59681,9
674,4062492,22179,55
675,4239030,36292,6
676,5033453,30626,136
677,3320638,28392,32
678,4829043,28887,38
679,1475787,25322,36
680,4683078,35462,110
681,6255801,46115,29
682,3686729,29213,11
683,3982105,43787,37
684,3720577,33443,8
685,4475365,42730,141
686,4031070,28105,41
687,5453478,78787,38
688,5838053,60572,65
689,4570391,29152,11
690,6167970,59204,132
691,6200921,44220,32
692,3591766,16069,54
693,6355713,39270,27
694,5970551,77951,34
695,6137159,23884,5
696,3686186,35380,82
697,3393698,25101,85
698,6150253,39047,184
699,6252068,51819,42
700,5889191,42836,143
701,3374614,49151,8
702,4024117,18403,8
703,3904951,56328,19
704,3163590,60272,289
705,3723670,32122,25
706,6194565,38932,29
707,4117546,31930,42
708,4334595,17170,9
709,5804130,22789,48
710,4346794,19683,40
711,3163582,32901,36
712,6152962,42800,165
713,3286251,25928,33
714,3545854,34074,19
715,3087796,41482,32
716,5228456,35205,109
717,3342321,51655,88
718,3508930,70080,167
719,5674050,25080,60
720,4999531,56562,105
721,3188517,37530,27
722,5816111,19441,12
723,3386486,29157,98
724,2898037,18653,57
725,4468869,60191,30
726,2754530,47094,112
727,5235366,74620,156
728,4063480,66111,222
729,3151241,40597,29
730,420068,18656,17
731,4829693,49330,29
732,5790871,44846,13
733,3287378,35276,65
734,3281211,40182,23
735,3076564,26178,46
736,5647130,29363,3
737,1242345,9367,2
738,6002991,32646,36
739,5481369,39843,91
740,4370824,34501,28
741,5585691,47502,20
742,4621511,33750,47
743,3532504,45133,74
744,4511516,35545,36
745,6314633,61091,46
746,4108128,38347,130
747,5478082,30362,83
748,6035214,26781,50
749,6144990,37924,74
750,4776910,44824,86
751,5258804,31634,10
752,5160005,21335,13
753,4262363,30780,13
754,6363761,49582,25
755,4569889,43123,55
756,4381092,94980,521
757,4929921,29587,21
758,6249212,39205,17
759,3374617,48486,9
760,6244297,27260,24
761,4778458,29035,22
762,3678492,35401,113
763,3982960,50349,118
764,5487779,20696,28
765,4483644,33583,25
766,5450352,44742,50
767,3619665,56277,13
768,3678333,39841,34
769,6112272,27322,34
770,3499862,31256,22
771,4771134,44597,23
772,5930333,53665,63
773,3751091,22946,115
774,3867321,54141,188
775,3438100,27839,65
776,5762987,14600,41
777,3669100,35445,83
778,4112215,45779,28
779,4860695,34780,94
780,4143858,22505,30
781,5919074,65375,18
782,4926661,53269,171
783,5356341,24370,34
784,3138026,24781,11
785,5519570,48520,111
786,5128747,21848,27
787,5697434,28673,116
788,6385184,45232,14
789,2805672,36976,25
790,5136663,16726,37
791,6408798,20398,56
792,3534081,38246,55
793,5880063,34431,41
794,5345125,56542,17
795,6079587,13509,24
796,4078730,15360,35
797,4909198,42340,19
798,3841148,25469,15
799,4477298,27587,115
800,3990644,37798,19
801,4565707,33306,19
802,4154810,24298,10
803,5495867,46144,31
804,3899269,34785,18
805,6111474,38047,2
806,3391285,36812,14
807,5345093,31867,24
808,4309611,40802,19
809,4850476,27805,22
810,3879102,15209,55
811,4588645,41956,149
812,5745187,6282,22
813,3376113,38803,35
814,5135815,24720,74
815,5355475,64176,44
816,5984304,21136,64
817,3093381,33879,53
818,3540672,26197,6
819,6218554,38863,16
820,6383829,41380,26
821,3888726,41207,65
822,2889845,30605,68
823,5326797,51872,21
824,5590976,36327,25
825,4369868,23457,106
826,6097749,22901,26
827,5303256,44907,248
828,4724075,53724,77
829,4987047,24953,52
830,4082704,44007,57
831,6124094,23717,55
832,3418184,31105,8
833,5533426,17144,2
834,2808895,16114,8
835,4768095,29613,15
836,5461779,21650,34
837,4153567,20664,9
838,5673833,11381,48
839,4367993,30374,52
840,4446285,17720,32
841,5805442,20517,9
842,3667383,31448,82
843,5636854,28449,24
844,3388060,34473,24
845,4440269,24850,65
846,3024231,49811,58
847,3827236,36819,51
848,4941689,94708,63
849,5296934,17161,4
850,4651346,31909,18
851,4877357,37643,51
852,4642556,19429,26
853,3699605,17045,7
854,3403851,48347,24
855,4580454,70468,15
856,5435042,27394,3
857,4926710,28613,143
858,3197521,39945,11
859,5821441,55570,40
860,3077006,16257,9
861,5237492,29692,35
862,4586641,49990,86
863,4297049,24744,8
864,3658278,64967,58
865,5598238,36331,26
866,5018474,34020,39
867,5558003,31107,32
868,4132400,23277,11
869,3749795,16373,14
870,4260210,17569,106
871,4028869,27860,8
872,6327027,41783,13
873,5522409,24206,52
874,4737851,39800,19
875,3673481,69249,132
876,3584084,36232,10
877,5030223,36304,34
878,3448906,29656,82
879,5870821,43060,32
880,4684318,54025,8
881,2751826,39696,12
882,2823172,19291,13
883,5179068,49797,39
884,6048033,31622,21
885,5938449,29219,25
886,3358933,9674,2
887,5362992,24768,105
888,4377292,18478,62
889,4893334,51590,58
890,3847043,25130,55
891,5812944,43409,109
892,3352532,36618,47
893,2799673,51409,11
894,6355766,18499,26
895,4984522,44908,228
896,3353290,30802,31
897,5332152,22137,34
898,4861517,22349,71
899,4250055,45547,45
900,3543234,48159,81
901,6134326,18101,6
902,4207678,23108,71
903,4167857,24880,26
904,4447408,31786,39
905,3724155,14078,39
906,4437653,56546,21
907,5349674,66582,34
908,6282324,47464,33
909,1392226,34135,23
910,4910229,32662,20
911,3377609,29966,64
912,4975878,64007,90
913,3441398,25857,117
914,3562551,39806,20
915,6210248,35836,37
916,3843706,59187,65
917,2848157,34408,32
918,5678892,213007,695
919,4460132,31516,57
920,6109050,35328,13
921,6023211,25835,0
922,5421315,37645,40
923,3364145,32033,10
924,4877094,38412,59
925,4241804,39747,37
926,5645869,29185,45
927,4215838,40069,20
928,4992805,13570,16
929,3201688,14419,21
930,6107281,35059,77
931,2951103,15186,6
932,4070707,28197,48
933,4254453,44074,24
934,5898940,27179,13
935,4182500,29850,52
936,3662394,22671,75
937,5552863,35272,25
938,4287492,21015,39
939,5895666,27162,32
940,4160255,20374,44
941,4386039,11229,13
942,5757420,14376,51
943,5156864,18174,91
944,6291088,42798,61
945,5144084,24279,108
946,6426878,30249,244
947,4166725,64307,187
948,4523815,44749,16
949,5537078,13145,78
950,4902508,20626,11
951,4557929,39948,196
952,3446192,11904,4
953,5931989,32469,3
954,4105623,46530,203
955,5960264,25443,23
956,3741518,85669,766
957,5773528,66719,11
958,5732528,38178,56
959,4528193,57734,7
960,4506785,22526,10
961,2559846,34847,22
962,5857133,49663,12
963,5240160,17527,50
964,5299649,32881,45
965,5361185,23851,46
966,2844410,47720,38
967,3554508,42301,16
968,3426256,20895,16
969,5348124,19736,29
970,3749444,26996,18
971,5923613,29150,25
972,5069308,31063,7
973,5469747,34175,114
974,5776895,14855,34
975,5944909,35601,47
976,2744769,47773,55
977,3812097,10520,6
978,5486257,17275,15
979,3652831,35309,12
980,5867346,28298,26
981,59655,14693,22
982,5507160,27269,18
983,5024994,31451,46
984,5330903,24247,23
985,6353167,39700,117
986,6316128,31900,95
987,6286517,29457,27
988,4942009,21893,28
989,2682572,39107,9
990,4553936,21699,27
991,6091951,66530,58
992,4567885,38588,19
993,6339124,25833,37
994,5687881,27448,19
995,6054685,40344,27
996,4981311,39348,57
997,4985811,25934,4
998,5207529,37535,19
999,6387132,26275,13
1000,4804553,17611,55
1001,3996087,22264,42
1002,6378045,34416,28
1003,3011831,16430,61
1004,4971674,21514,49
1005,3925300,47571,66
1006,4736163,20113,22
1007,6220510,34307,44
1008,4659615,37951,80
1009,5430838,25944,22
1010,4762241,27385,15
1011,5632920,20527,78
1012,2958336,19774,75
1013,3679800,50621,58
1014,3734204,15169,59
1015,5696435,46221,39
1016,4644628,32046,25
1017,3810542,17823,16
1018,6037708,25966,83
1019,5149473,20617,2
1020,4829227,22012,39
1021,6194468,23244,11
1022,4864277,43056,16
1023,3681669,41616,48
1024,4213497,34518,36
1025,2881901,32022,39
1026,6246977,22751,28
1027,5025212,25256,19
1028,4263060,27204,23
1029,4110017,23048,6
1030,4324784,25281,107
1031,5866716,29370,14
1032,3488675,33024,25
1033,4898425,31241,87
1034,5453567,25857,13
1035,5137025,34594,35
1036,3256173,20064,9
1037,4204870,36694,37
1038,3688903,26016,9
1039,4005746,42172,35
1040,3651385,22186,99
1041,6193992,38812,33
1042,4552758,79060,105
1043,5923020,29114,34
1044,4794859,20950,19
1045,4866340,9131,14
1046,5913565,10533,27
1047,4410203,26992,60
1048,6007631,20691,40
1049,5078919,28328,15
1050,5471724,50960,87
1051,6014044,36224,42
1052,5452376,34920,49
1053,5551168,26552,49
